amount,description,date,type,categoryId,userId,sourceAccountId,destinationAccountId
2.99,Abbonamenti,2025-01-02,EXPENSE,2ac92f57-b593-4323-b7b1-83036a720322,ffa9f99d-46f3-49d5-9738-68d6746499be,f53662cc-ac93-46c4-befd-0ce7aac38e5a,
9.2,Fast Food,2025-01-02,EXPENSE,7ce27a52-532f-40f9-99be-49f49117219d,ffa9f99d-46f3-49d5-9738-68d6746499be,f53662cc-ac93-46c4-befd-0ce7aac38e5a,
11.18,Supermercato,2025-01-03,EXPENSE,7ce27a52-532f-40f9-99be-49f49117219d,ffa9f99d-46f3-49d5-9738-68d6746499be,f53662cc-ac93-46c4-befd-0ce7aac38e5a,
100,Deposito,2025-01-03,TRANSFER,,ffa9f99d-46f3-49d5-9738-68d6746499be,f53662cc-ac93-46c4-befd-0ce7aac38e5a,4c22de6a-8917-4bbb-a67f-9ac6e871c0a7
39.99,Hobby,2025-01-03,EXPENSE,2ac92f57-b593-4323-b7b1-83036a720322,ffa9f99d-46f3-49d5-9738-68d6746499be,f53662cc-ac93-46c4-befd-0ce7aac38e5a,
50,Contanti,2025-01-03,EXPENSE,2ac92f57-b593-4323-b7b1-83036a720322,ffa9f99d-46f3-49d5-9738-68d6746499be,f53662cc-ac93-46c4-befd-0ce7aac38e5a,
34.07,Supermercato,2025-01-04,EXPENSE,7ce27a52-532f-40f9-99be-49f49117219d,ffa9f99d-46f3-49d5-9738-68d6746499be,f53662cc-ac93-46c4-befd-0ce7aac38e5a,
10,Polizza Infortuni,2025-01-06,EXPENSE,35b3f56f-57be-4088-88ce-3ef1f58a299e,ffa9f99d-46f3-49d5-9738-68d6746499be,f53662cc-ac93-46c4-befd-0ce7aac38e5a,
100,Contanti,2025-01-06,EXPENSE,2ac92f57-b593-4323-b7b1-83036a720322,ffa9f99d-46f3-49d5-9738-68d6746499be,f53662cc-ac93-46c4-befd-0ce7aac38e5a,
13.33,Supermercato,2025-01-08,EXPENSE,7ce27a52-532f-40f9-99be-49f49117219d,ffa9f99d-46f3-49d5-9738-68d6746499be,f53662cc-ac93-46c4-befd-0ce7aac38e5a,
16.8,Supermercato,2025-01-09,EXPENSE,7ce27a52-532f-40f9-99be-49f49117219d,ffa9f99d-46f3-49d5-9738-68d6746499be,f53662cc-ac93-46c4-befd-0ce7aac38e5a,
23.95,Supermercato,2025-01-11,EXPENSE,7ce27a52-532f-40f9-99be-49f49117219d,ffa9f99d-46f3-49d5-9738-68d6746499be,f53662cc-ac93-46c4-befd-0ce7aac38e5a,
4.99,Abbonamenti,2025-01-12,EXPENSE,2ac92f57-b593-4323-b7b1-83036a720322,ffa9f99d-46f3-49d5-9738-68d6746499be,f53662cc-ac93-46c4-befd-0ce7aac38e5a,
17.54,Supermercato,2025-01-13,EXPENSE,7ce27a52-532f-40f9-99be-49f49117219d,ffa9f99d-46f3-49d5-9738-68d6746499be,f53662cc-ac93-46c4-befd-0ce7aac38e5a,
336.3,Affitto,2025-01-14,EXPENSE,e1bf2b61-010e-4e2f-b63c-b9cfcc1d6aaa,ffa9f99d-46f3-49d5-9738-68d6746499be,f53662cc-ac93-46c4-befd-0ce7aac38e5a,
30,Affitto Posto Auto,2025-01-14,EXPENSE,05bced55-8852-4a3f-b707-45cd60b22f11,ffa9f99d-46f3-49d5-9738-68d6746499be,f53662cc-ac93-46c4-befd-0ce7aac38e5a,
